user_id,total_sent,avg_amount,txn_count,active_hours,account_age_days
user_77,28489.73,1139.5892,25,16,123
user_770,37279.97,1620.8682608695653,23,15,387
user_771,32366.97,1541.2842857142857,21,16,42
user_772,39793.93,1730.1708695652173,23,17,335
user_773,29657.67,1744.5688235294117,17,13,437
user_774,35368.05,1178.9350000000002,30,17,873
user_775,37245.66,1960.2978947368422,19,12,882
user_776,37064.7,1372.7666666666667,27,20,438
user_777,31614.399999999998,1663.915789473684,19,12,816
user_778,24551.5,1292.1842105263158,19,12,395
user_779,32744.95,1488.4068181818182,22,14,779
user_78,35826.9,1377.9576923076925,26,12,632
user_780,34228.5,1488.195652173913,23,17,476
user_781,36714.56,1668.8436363636363,22,17,662
user_782,59994.2,1621.4648648648647,37,18,101
user_783,30404.1,1085.8607142857143,28,17,128
user_784,47087.92,1518.9651612903226,31,15,767
user_785,21840.05,1040.002380952381,21,14,714
user_786,45299.27,1887.4695833333333,24,17,293
user_787,46144.52,1398.3187878787878,33,20,451
user_788,37304.78,1332.3135714285713,28,18,170
user_789,36823.8,1753.514285714286,21,14,149
user_79,77303.38,2273.628823529412,34,16,527
user_790,32208.11,1150.2896428571428,28,17,378
user_791,24110.33,1148.1109523809525,21,14,733
user_792,39328.85,1638.7020833333333,24,15,433
user_793,40244.87,1829.3122727272728,22,14,325
user_794,39558.59,1521.4842307692306,26,18,713
user_795,23668.57,1314.9205555555554,18,13,164
user_796,24222.63,1009.27625,24,17,694
user_797,57663.06,1860.0987096774193,31,16,279
user_798,40737.6,1851.709090909091,22,15,243
user_799,38173.75,1659.7282608695652,23,14,674
user_8,37209.65,1860.4825,20,14,421
user_80,46954.11,1619.1072413793104,29,18,792
user_800,37141.35,1688.2431818181817,22,14,579
user_801,55139.67,1969.2739285714285,28,15,805
user_802,41450.66,1337.1180645161292,31,20,711
user_803,51055.47,1823.409642857143,28,17,322
user_804,31335.03,1080.518275862069,29,21,822
user_805,31367.08,1363.7860869565218,23,15,827
user_806,35427.979999999996,2214.2487499999997,16,11,770
user_807,39348.71,2314.63,17,13,486
user_808,40749.869999999995,2144.7299999999996,19,13,68
user_809,45406.22,1464.7167741935484,31,17,532
user_81,53655.47,1578.1020588235294,34,18,895
user_810,40006.8,1379.544827586207,29,15,471
user_811,47225.92,2146.632727272727,22,14,545
user_812,48446.7,1384.1914285714286,35,15,596
user_813,43091.79,1267.405588235294,34,20,863
user_814,10540.1,810.7769230769231,13,10,508
user_815,24112.12,1148.1961904761904,21,12,581
user_816,36321.63,1396.9857692307692,26,15,645
user_817,53229.04,1901.037142857143,28,16,490
user_818,35822.04,1628.2745454545454,22,14,509
user_819,43331.81,1604.8818518518517,27,19,653
user_82,30033.18,1155.1223076923077,26,18,230
user_820,48815.11,2324.5290476190476,21,13,307
user_821,50510.26,1365.1421621621623,37,18,242
user_822,42029.57,1681.1828,25,16,462
user_823,24560.78,1228.039,20,13,674
user_824,40652.6,1505.6518518518517,27,16,384
user_825,39979.89,2221.105,18,11,324
user_826,58338.56,1666.816,35,20,515
user_827,35097.95,1525.9978260869564,23,17,171
user_828,29422.38,1548.5463157894737,19,13,815
user_829,29838.64,1297.3321739130436,23,17,884
user_83,26076.45,965.7944444444445,27,17,759
user_830,41953.68,1613.603076923077,26,17,51
user_831,31620.57,1437.2986363636364,22,11,418
user_832,38605.05,1838.3357142857144,21,13,99
user_833,55298.61,1675.7154545454546,33,19,858
user_834,39656.85,1367.4775862068966,29,19,860
user_835,56911.45,1835.8532258064515,31,20,742
user_836,47448.89,1530.6093548387096,31,19,152
user_837,59349.14,1914.4883870967742,31,15,783
user_838,35741.04,1276.4657142857143,28,16,341
user_839,41949.39,1553.681111111111,27,13,358
user_84,62411.61,1783.1888571428572,35,18,93
user_840,35856.91,1792.8455000000001,20,13,464
user_841,51295.07,1831.9667857142856,28,16,373
user_842,32503.05,1547.7642857142857,21,13,688
user_843,32249.91,1402.17,23,14,872
user_844,35161.21,1302.267037037037,27,14,212
user_845,25413.09,1270.6545,20,15,571
user_846,38045.24,1729.3290909090908,22,15,691
user_847,20866.34,1227.4317647058824,17,11,126
user_848,35402.21,1685.8195238095238,21,12,413
user_849,53346.68,1569.02,34,18,475
user_85,42101.51,2105.0755,20,15,79
user_850,39448.97,1793.135,22,14,632
user_851,46130.75,1441.5859375,32,19,637
user_852,23130.22,1217.38,19,13,412
user_853,27922.63,1073.9473076923077,26,18,425
user_854,23194.120000000003,1364.3600000000001,17,13,498
user_855,34873.78,1660.6561904761904,21,14,111
user_856,33568.83,1459.514347826087,23,16,335
user_857,38491.33,1539.6532,25,15,589
user_858,32249.57,1289.9828,25,14,278
user_859,23220.34,967.5141666666667,24,16,56
user_86,39415.82,1407.7078571428572,28,19,787
user_860,35733.65,1191.1216666666667,30,18,848
user_861,26384.37,1256.3985714285714,21,14,545
user_862,53888.19,1738.3287096774195,31,18,135
user_863,36243.840000000004,1342.3644444444446,27,17,463
user_864,35584.15,1317.9314814814816,27,14,571
user_865,30843.32,1814.3129411764705,17,13,811
user_866,60017.22,2222.86,27,14,746
user_867,35457.3,1969.8500000000001,18,11,705
user_868,49788.53,1464.3685294117647,34,18,492
user_869,52708.45,1387.0644736842105,38,20,86
user_87,32300.07,1538.0985714285714,21,11,864
user_870,45253.14,1740.5053846153846,26,16,809
user_871,37620.74,1567.5308333333332,24,14,775
user_872,41223.08,1585.503076923077,26,16,786
user_873,47606.98,1487.718125,32,21,224
user_874,26945.43,1585.025294117647,17,11,85
user_875,41509.76,1596.529230769231,26,17,464
user_876,56649.97,1573.6102777777778,36,18,118
user_877,38344.31,1742.9231818181818,22,14,583
user_878,34739.56,1389.5824,25,13,844
user_879,35556.58,1693.1704761904762,21,17,506
user_88,27660.48,1202.6295652173912,23,16,168
user_880,21481.89,740.7548275862068,29,16,753
user_881,42368.58,2229.9252631578947,19,14,550
user_882,34019.83,1889.9905555555556,18,14,461
user_883,32435.489999999998,1297.4196,25,18,467
user_884,23163.329999999998,1447.7081249999999,16,12,713
user_885,39607.25,1466.9351851851852,27,15,373
user_886,35932.05,1497.16875,24,15,52
user_887,52912.49,1763.7496666666666,30,17,99
user_888,39883.53,1734.0665217391304,23,14,260
user_889,36871.58,1536.3158333333333,24,16,573
user_89,19377.73,1019.8805263157894,19,15,535
user_890,36073.23,1639.692272727273,22,15,360
user_891,20925.28,1395.0186666666666,15,12,717
user_892,36138.17,1445.5267999999999,25,17,773
user_893,43681.44,1456.048,30,18,668
user_894,33395.77,2385.4121428571425,14,11,824
user_895,53563.880000000005,2060.149230769231,26,17,414
user_896,37023.95,1609.736956521739,23,17,393
user_897,42194.13,1205.5465714285713,35,20,514
user_898,53270.72,1775.6906666666666,30,17,517
user_899,35291.14,1357.3515384615384,26,18,492
user_9,59503.27,1859.4771875,32,18,504
user_90,32477.629999999997,1299.1052,25,18,590
user_900,23846.93,1083.9513636363636,22,15,142
user_901,33831.43,1127.7143333333333,30,18,306
user_902,32850.71,1368.7795833333332,24,16,630
user_903,35478.78,1223.4062068965518,29,16,673
user_904,39991.23,1333.0410000000002,30,18,674
user_905,30680.6,1095.7357142857143,28,18,689
user_906,27124.559999999998,1595.5623529411764,17,12,406
user_907,23153.02,1361.9423529411765,17,11,676
user_908,53070.59,1658.4559375,32,16,713
user_909,28501.51,1295.5231818181817,22,17,832
user_91,23387.53,1169.3764999999999,20,14,834
user_910,36041.49,1501.72875,24,16,186
user_911,50199.29,1434.2654285714286,35,19,271
user_912,46059.340000000004,1588.253103448276,29,17,694
user_913,34861.46,1584.611818181818,22,15,630
user_914,44285.73,1581.6332142857143,28,14,203
user_915,40516.73,1500.6196296296298,27,17,148
user_916,36848.03,1674.9104545454545,22,15,267
user_917,34718.57,1335.3296153846154,26,14,263
user_918,33843.04,1353.7216,25,15,439
user_919,36708.06,1468.3224,25,18,562
user_92,45854.0,1834.16,25,14,294
user_920,34406.06,1433.5858333333333,24,16,113
user_921,35733.26,1116.664375,32,15,730
user_922,21988.79,1157.3047368421053,19,15,107
user_923,43780.79,1751.2316,25,15,127
user_924,31204.940000000002,1835.584705882353,17,12,187
user_925,22579.54,1075.2161904761906,21,16,122
user_926,23474.56,1676.7542857142857,14,12,431
user_927,42999.01,1228.5431428571428,35,19,225
user_928,47415.43,2061.540434782609,23,14,553
user_929,34398.57,1375.9428,25,16,732
user_93,54351.57,1698.4865625,32,20,197
user_930,18692.91,1168.306875,16,12,777
user_931,37486.64,1102.5482352941176,34,17,107
user_932,26809.34,1489.4077777777777,18,12,684
user_933,41220.82,1962.8961904761904,21,14,384
user_934,19945.77,1329.718,15,10,57
user_935,42567.65,1467.8500000000001,29,15,62
user_936,38161.19,1590.0495833333334,24,18,518
user_937,44702.409999999996,2128.6861904761904,21,14,34
user_938,36943.28,1231.4426666666666,30,15,667
user_939,23389.18,1299.398888888889,18,14,466
user_94,52330.51,1938.167037037037,27,14,345
user_940,21243.95,1118.1026315789475,19,11,516
user_941,34160.86,1797.94,19,14,631
user_942,24022.760000000002,1334.597777777778,18,15,123
user_943,48232.59,1722.5925,28,18,261
user_944,30282.97,1164.7296153846155,26,17,366
user_945,39182.729999999996,1703.596956521739,23,14,661
user_946,59681.13,2210.412222222222,27,17,797
user_947,41147.37,1645.8948,25,16,122
user_948,57323.86,1637.8245714285715,35,20,470
user_949,20686.670000000002,1292.9168750000001,16,12,190
user_95,27882.73,1212.2926086956522,23,11,245
user_950,39863.77,1733.2073913043478,23,16,484
user_951,36486.03,1459.4412,25,14,253
user_952,52512.88,2188.0366666666664,24,14,82
user_953,38773.28,1384.76,28,17,837
user_954,35456.92,1418.2767999999999,25,16,697
user_955,44559.55,1350.2893939393941,33,18,36
user_956,51002.85,1275.07125,40,20,50
user_957,45768.04,1695.1125925925926,27,17,176
user_958,43366.19,1495.3858620689657,29,18,794
user_959,14606.49,1217.2075,12,10,766
user_96,48587.01,1619.567,30,19,654
user_960,45645.47,1630.1953571428571,28,13,475
user_961,28357.72,1417.886,20,13,130
user_962,26758.38,1486.5766666666668,18,14,417
user_963,61824.740000000005,1873.47696969697,33,19,232
user_964,37244.4,1379.4222222222222,27,17,805
user_965,30260.59,1780.034705882353,17,12,226
user_966,31445.97,1367.2160869565218,23,18,467
user_967,48132.56,1851.2523076923076,26,15,594
user_968,52962.13,2037.0049999999999,26,18,845
user_969,45642.52,1984.4573913043478,23,17,618
user_97,35465.2,2533.2285714285713,14,10,605
user_970,38317.3,1419.1592592592594,27,14,220
user_971,34148.95,1484.736956521739,23,14,748
user_972,25642.3,1282.115,20,12,303
user_973,29796.69,1862.293125,16,12,884
user_974,32232.62,1289.3048,25,14,175
user_975,29652.57,1289.2421739130434,23,14,553
user_976,41887.42,1551.385925925926,27,15,708
user_977,30790.63,1466.2204761904763,21,14,63
user_978,43645.73,1616.5085185185187,27,18,158
user_979,35962.77,1563.5986956521738,23,14,200
user_98,49203.189999999995,1696.6617241379308,29,18,838
user_980,38661.99,1933.0994999999998,20,13,438
user_981,37478.17,1292.3506896551723,29,14,486
user_982,21504.77,1075.2385,20,13,787
user_983,40756.33,1358.5443333333335,30,17,289
user_984,46447.77,1786.4526923076921,26,15,188
user_985,58770.99,1895.838387096774,31,16,850
user_986,27856.51,1114.2604,25,15,502
user_987,38584.5,1543.38,25,16,515
user_988,42572.08,1576.7437037037037,27,17,514
user_989,47105.74,1472.054375,32,19,721
user_99,38661.28,1610.8866666666665,24,18,85
user_990,44342.3,1847.5958333333335,24,15,666
user_991,43732.32,1749.2928,25,15,466
user_992,32755.64,1213.171851851852,27,18,287
user_993,54722.37,1824.0790000000002,30,18,195
user_994,28871.56,1202.9816666666668,24,15,142
user_995,31898.42,1449.9281818181817,22,16,88
user_996,64123.909999999996,2003.8721874999999,32,16,427
user_997,26825.77,1411.8826315789474,19,14,343
user_998,43098.76,1197.187777777778,36,19,695
user_999,32334.0,1616.7,20,15,320
